id,code,name,parent_id:id,user_type,type,reconcile,currency_id:id
114,22034,DARASALAAM CENTRE,22,Payable,payable,t,
115,22035,DARYEEL SPARE PARTS CO.,22,Payable,payable,t,
116,22036,GERMAN PHARMACY,22,Payable,payable,t,
117,22037,ILAALO MULTI-SERVICES,22,Payable,payable,t,
118,22038,QADIIMI ENTERPRISES,22,Payable,payable,t,
119,22039,CAGAAR WEYNE MULTISERVICE,22,Payable,payable,t,
120,22040,GEESKA AFRICA HORN OF AFRICA SPARE PARTS,22,Payable,payable,t,
121,22041,AL HATIMY ENG. LTD,22,Payable,payable,t,
122,22042,M.A.X. MAINT.AND PC TROUBLESHOOT.CENTRE,22,Payable,payable,t,
123,22043,DAASH-MAHAMUD ABUKAR OMAR,22,Payable,payable,t,
124,22044,AFRICAN EXPRESS AIRWAYS,22,Payable,payable,t,
125,22045,MAAN-SOOR HOTEL,22,Payable,payable,t,
126,22046,AL-TASNLIM PHARMACEUTICAL CO.,22,Payable,payable,t,
127,22047,EUROPEAN PHARMA,22,Payable,payable,t,
128,22048,SHAAFICI PHARMACEUTICAL IMPORT CO.,22,Payable,payable,t,
129,22049,HOODO PHARMACY,22,Payable,payable,t,
130,22050,ALAABSAME SUPER STORE,22,Payable,payable,t,
131,22051,ALLAA MAHAD KALI,22,Payable,payable,t,
132,22052,GELEE STORE,22,Payable,payable,t,
133,22053,MINISTRY OF INFORMATION,22,Payable,payable,t,
134,22054,FADXUL KHAYR PHARMACY & LAB.,22,Payable,payable,t,
135,22055,ABCO & CO. AUTO SPARE PARTS,22,Payable,payable,t,
136,22056,KHALAF CONSTR. & BUILD.MATERIAL CO.,22,Payable,payable,t,
137,22057,SAGAL JET,22,Payable,payable,t,
138,22058,HADIYA COMPUTER'S & ELECTRONICS,22,Payable,payable,t,
139,22059,JUMCA CAR DECORATION,22,Payable,payable,t,
140,22060,AL BARAKA CAFETERIA & FAST FOODS,22,Payable,payable,t,
141,22061,FISH & STEAK RESTAURANT,22,Payable,payable,t,
142,22062,HARGEISA PRINTING HOUSE,22,Payable,payable,t,
143,22063,AL SHAAFICI STORE,22,Payable,payable,t,
144,22064,CABAADE SHOPING CENTER,22,Payable,payable,t,
145,22065,SUMMER TIME RESTAURANT,22,Payable,payable,t,
146,22066,LUCKY STAR STORE,22,Payable,payable,t,
147,22067,GARGAAR BUILDING MATERIAL & GEN.TRAD.,22,Payable,payable,t,
148,22068,PHARMACY ONE,22,Payable,payable,t,
149,22069,AHMED MOHAMED ABUKAR,22,Payable,payable,t,
150,22070,CAYNGAL STORES,22,Payable,payable,t,
151,22071,SUPER DATA TECHNOLOGY,22,Payable,payable,t,
152,22072,ZAN ZAN ELECTRIC & ELECTRONICS,22,Payable,payable,t,
153,22073,BUUX STORE 1,22,Payable,payable,t,
154,22074,IFTIN INFORMATION TECHNOLOGY,22,Payable,payable,t,
155,22075,ASAL A/C CENTER,22,Payable,payable,t,
156,22076,GOON HEALTH,22,Payable,payable,t,
157,22077,BOOYADAHA NADAAFADA,22,Payable,payable,t,
158,22078,ALNUUR WORK SHOP,22,Payable,payable,t,
159,22079,ICC INFORMATION TECHNOLOGY,22,Payable,payable,t,
160,22080,C/RAXMAAN YUSUUF JAAMAC (JIRIJIRI),22,Payable,payable,t,
161,22081,KOSHIN WORKSHOP,22,Payable,payable,t,
162,22082,TAWAKAL STORE,22,Payable,payable,t,
163,22083,TAWFIIQ STORE,22,Payable,payable,t,
164,22084,ALNOOR AUTO SPARE PARTS CO.,22,Payable,payable,t,
165,22085,AFLAH SPARE PARTS,22,Payable,payable,t,
166,22086,DHEEMAN FASHION TAYLOR,22,Payable,payable,t,
167,22087,SAAFI SAVE MORE,22,Payable,payable,t,
168,22088,GAMEELO GARAGE,22,Payable,payable,t,
169,22089,ASAL,22,Payable,payable,t,
170,22090,MILGO MULTIMEDIA,22,Payable,payable,t,
171,22091,MUBAARAK PHARMACEUTICAL CO. MUBCO,22,Payable,payable,t,
172,22092,HICAW CONSTRUCTIONS CO.,22,Payable,payable,t,
173,22093,HAYBIS ALUMINIUM FACTORY,22,Payable,payable,t,
174,22094,TAYO CONSTRUCTIONS Co.,22,Payable,payable,t,
175,22095,OXAIR LTD.,22,Payable,payable,t,
176,22096,NETCO CONTRUCTIONS,22,Payable,payable,t,
177,22098,NADEEN TRADING FOR MEDICAL EQUIP.,22,Payable,payable,t,
249,22099,NATIONAL COMPUTERS AND ACCESSORIES,22,Payable,payable,t,
250,22300,HASSAN H. CUMER ASKER,22,Payable,payable,t,
251,22301,TELESOM COMPANY,22,Payable,payable,f,
69,29,Closing / Opening Balance Account,17,Liability View,view,f,
70,2901,Closing Balance Control Account,69,Liability,other,f,
71,2902,Opening Balance Control Account,69,Liability,other,f,
73,30,Hospital Services & Revenues,27,Income View,view,f,
74,3001,Incomes of the Dpts,73,Income,other,f,
75,31,Funds Received from Donors,27,Income View,view,f,
76,3101,HEALTH POWERTY ACTION,75,Income,other,f,
77,3102,"HYDA, GRANTS",75,Income,other,f,
178,3150,Other Donors Grants,75,Income,other,f,
179,3160,Other Donors Materials,75,Income,other,f,
180,32,Funds Received from Gvt,27,Income View,view,f,
181,3201,MOH Funds (salaries),180,Income,other,f,
182,38,Other Revenues,27,Income View,view,f,
183,3801,Active Rent of an Home,182,Income,other,f,
184,3802,"Rounding Off, Income",182,Income,other,f,
185,3803,Services to HYDA Org.,182,Income,other,f,
28,3860,Gain Exchange Rate,182,Income,other,f,
186,39,Profit Closing Balance,27,Income View,view,f,
187,3901,Profit Closing Balance (Income),186,Income,other,f,
242,3905,Profit or (Loss) of Current Exercise,186,Income,other,f,
243,3906,Profit or (Loss) of Previous Exercises,186,Income,other,f,
188,41,Human Resources,29,Expense View,view,f,
189,4101,Gross Salaries,188,Expense,other,f,
190,4131,Incentives,188,Expense,other,f,
191,4161,Individual Contracts,188,Expense,other,f,
192,42,Cost of Transportation,29,Expense View,view,f,
193,4201,Fuel for Ambulances,192,Expense,other,f,
194,4202,Fuel for Cars,192,Expense,other,f,
195,43,"Utilities, Services",29,Expense View,view,f,
196,4301,Water,195,Expense,other,f,
197,4302,Electricity,195,Expense,other,f,
198,4303,"Gas, Kitchen of the Hospital",195,Expense,other,f,
199,4304,Cleaning,195,Expense,other,f,
200,4305,"Telephone, Internet and Other Services",195,Expense,other,f,
201,4306,"Legal, Notary, Contracts",195,Expense,other,f,
202,4307,"Work Garments, Tailoring",195,Expense,other,f,
203,4308,Expenses Ready Money (cash),195,Expense,other,f,
204,44,Office's Ordinary Running Costs,29,Expense View,view,f,
205,4401,Stationery,204,Expense,other,f,
206,4402,Food & Beverage,204,Expense,other,f,
207,4403,"Manteinance, Reparing",204,Expense,other,f,
208,4404,Books & Newspapers,204,Expense,other,f,
210,45,"Cost, Repair and Maintenance Cars & Ambulance",29,Expense View,view,f,
211,4501,"<plate>, Ambulance Manteinance",210,Expense,other,f,
212,4550,"<plate>, Cars Mainteinance",210,Expense,other,f,
213,4560,Offices Mainteinance,210,Expense,other,f,
214,4561,Generators Mainteinance,210,Expense,other,f,
215,4570,Departments Mainteinance,210,Expense,other,f,
216,46,Purchases for Selling,29,Expense View,view,f,
217,4601,Cost of Items (sold),216,Expense,other,f,
218,4602,Cost of Items (free of charge),216,Expense,other,f,
219,4603,Cost of Items (internal),216,Expense,other,f,
220,4604,Cost of Items (expired),216,Expense,other,f,
221,4610,"External Analysis, Lab. Diagnosis",216,Expense,other,f,
222,47,"Sinking Funds, Depreciacion",29,Expense View,view,f,
223,4701,Deprec. Furnitures,222,Expense,other,f,
224,4702,Deprec. Electr. Dev. Offices,222,Expense,other,f,
225,4703,Deprec. Electr. Dev. Dpts,222,Expense,other,f,
226,4704,Deprec. Other Dev. Specific,222,Expense,other,f,
227,4705,Deprec. Other Dev. Generic,222,Expense,other,f,
228,4720,Deprec. Ambulances,222,Expense,other,f,
229,4750,Deprec. Cars,222,Expense,other,f,
230,48,Other Expenses,29,Expense View,view,f,
231,4801,"Other, Different Expenses",230,Expense,other,f,
232,4802,Travel Tickets,230,Expense,other,f,
233,4803,"Rent of Cars, Transportation",230,Expense,other,f,
234,4804,Guests Hotel Accomodation,230,Expense,other,f,
235,4805,"Fire Devices, Security Guards",230,Expense,other,f,
236,4806,Contribution to Qaran Comm.,230,Expense,other,f,
237,4807,"Expenses, Commitions from Bank",230,Expense,other,f,
238,4850,"Rounding Off, Costs",230,Expense,other,f,
30,4860,Loss Exchange Rate,230,Expense,other,f,
239,49,Loss Closing Balance,29,Expense View,view,f,
240,4901,Loss Closing Balance (cost),239,Expense,other,f,
241,4905,Economic Result,239,Expense,other,f,
